id,correctAnswer
121458,C
121459,B
121460,A
121461,C
121462,C
121463,B
121464,D
121465,B
121466,C
121467,D
121468,A
121469,D
121470,A
121471,C
121472,B
121473,A
121474,C
121475,C
121476,A
121477,C
121478,B
121479,D
121480,B
121481,D
121482,C
121483,B
121484,B
121485,A
121486,A
121487,B
121488,D
121489,B
121490,D
121491,A
121492,B
121493,D
121494,A
121495,C
121496,C
121497,C
121498,D
121499,D
121500,D
121501,B
121502,C
121503,A
121504,A
121505,C
121506,D
121507,D
121508,D
121509,C
121510,A
121511,C
121512,A
121513,A
121514,A
121515,A
121516,B
121517,C
121518,B
121519,C
121520,A
121521,C
121522,B
121523,C
121524,C
121525,D
121526,A
121527,B
121528,B
121529,C
121530,D
121531,A
121532,D
121533,D
121534,A
121535,C
121536,C
121537,D
121538,B
121539,C
121540,B
121541,D
121542,C
121543,A
121544,D
121545,C
121546,C
121547,A
121548,B
121549,A
121550,B
121551,A
121552,B
121553,C
121554,D
121555,A
121556,D
121557,A
121558,B
121559,A
121560,B
121561,A
121562,D
121563,D
121564,A
121565,D
121566,B
121567,D
121568,C
121569,C
121570,C
121571,A
121572,A
121573,B
121574,B
121575,A
121576,A
121577,A
121578,A
121579,B
121580,D
121581,B
121582,D
121583,D
121584,C
121585,A
121586,C
121587,B
121588,A
121589,B
121590,B
121591,A
121592,A
121593,B
121594,D
121595,D
121596,B
121597,D
121598,D
121599,D
121600,A
121601,C
121602,C
121603,A
121604,C
121605,C
121606,D
121607,C
121608,B
121609,A
121610,B
121611,D
121612,D
121613,B
121614,A
121615,A
121616,D
121617,B
121618,C
121619,B
121620,D
121621,A
121622,D
121623,A
121624,D
121625,A
121626,D
121627,D
121628,A
121629,C
121630,C
121631,A
121632,B
121633,A
121634,D
121635,D
121636,B
121637,B
121638,C
121639,D
121640,C
121641,C
121642,C
121643,C
121644,B
121645,A
121646,B
121647,A
121648,B
121649,C
121650,B
121651,B
121652,C
121653,D
121654,B
121655,A
121656,B
121657,D
121658,D
121659,D
121660,B
121661,C
121662,B
121663,D
121664,B
121665,B
121666,B
121667,D
121668,D
121669,A
121670,A
121671,C
121672,D
121673,C
121674,D
121675,A
121676,A
121677,D
121678,C
121679,A
121680,D
121681,C
121682,A
121683,D
121684,B
121685,A
121686,A
121687,B
121688,D
121689,C
121690,A
121691,D
121692,A
121693,C
121694,A
121695,C
121696,C
121697,A
121698,A
121699,D
121700,D
121701,B
121702,A
121703,B
121704,D
121705,A
121706,D
121707,A
121708,C
121709,D
121710,D
121711,C
121712,D
121713,B
121714,B
121715,C
121716,B
121717,C
121718,A
121719,C
121720,C
121721,A
121722,A
121723,C
121724,B
121725,C
121726,A
121727,D
121728,B
121729,C
121730,B
121731,B
121732,A
121733,A
121734,C
121735,B
121736,B
121737,B
121738,B
121739,B
121740,B
121741,D
121742,A
121743,C
121744,B
121745,A
121746,C
121747,C
121748,A
121749,D
121750,A
121751,A
121752,D
121753,D
121754,C
121755,B
121756,B
121757,D
121758,C
121759,D
121760,A
121761,A
121762,D
121763,D
121764,A
121765,B
121766,B
121767,A
121768,B
121769,C
121770,A
121771,B
121772,C
121773,B
121774,B
121775,A
121776,C
121777,C
121778,D
121779,D
121780,A
121781,D
121782,B
121783,C
121784,C
121785,D
121786,D
121787,C
121788,B
121789,C
121790,C
121791,B
121792,C
121793,A
121794,D
121795,B
121796,B
121797,C
121798,A
121799,B
121800,D
121801,B
121802,A
121803,C
121804,D
121805,C
121806,C
121807,D
121808,B
121809,D
121810,A
121811,B
121812,C
121813,A
121814,A
121815,C
121816,C
121817,C
121818,A
121819,D
121820,D
121821,D
121822,A
121823,B
121824,B
121825,D
121826,D
121827,D
121828,D
121829,C
121830,D
121831,D
121832,A
121833,A
121834,A
121835,A
121836,D
121837,A
121838,D
121839,A
121840,A
121841,C
121842,C
121843,A
121844,D
121845,C
121846,B
121847,D
121848,C
121849,B
121850,C
121851,A
121852,A
121853,D
121854,C
121855,B
121856,B
121857,A
121858,C
121859,B
121860,C
121861,A
121862,C
121863,B
121864,A
121865,B
121866,D
121867,C
121868,B
121869,C
121870,B
121871,C
121872,D
121873,B
121874,D
121875,D
121876,C
121877,B
121878,D
121879,D
121880,C
121881,A
121882,A
121883,D
121884,A
121885,A
121886,A
121887,C
121888,A
121889,A
121890,A
121891,B
121892,C
121893,A
121894,D
121895,D
121896,A
121897,C
121898,D
121899,A
121900,C
121901,B
121902,A
121903,D
121904,D
121905,A
121906,A
121907,C
121908,A
121909,C
121910,D
121911,A
121912,D
121913,D
121914,C
121915,C
121916,C
121917,A
121918,D
121919,A
121920,B
121921,D
121922,A
121923,D
121924,D
121925,D
121926,A
121927,A
121928,B
121929,C
121930,A
121931,C
121932,D
121933,D
121934,D
121935,A
121936,C
121937,A
121938,A
121939,D
121940,A
121941,C
121942,C
121943,C
121944,D
121945,B
121946,C
121947,D
121948,D
121949,A
121950,C
121951,C
121952,B
121953,A
121954,B
121955,B
121956,B
121957,C
121958,A
121959,C
121960,C
121961,A
121962,C
121963,A
121964,B
121965,A
121966,B
121967,B
121968,D
121969,C
121970,C
121971,D
121972,A
121973,C
121974,C
121975,B
121976,D
121977,D
121978,D
121979,A
121980,B
121981,A
121982,A
121983,B
121984,A
121985,D
121986,A
121987,C
121988,D
121989,C
121990,D
121991,B
121992,B
121993,A
121994,B
121995,B
121996,D
121997,C
121998,C
121999,C
122000,B
122001,B
122002,D
122003,A
122004,C
122005,B
122006,C
122007,C
122008,A
122009,C
122010,A
122011,A
122012,B
122013,C
122014,C
122015,B
122016,A
122017,B
122018,B
122019,D
122020,B
122021,B
122022,A
122023,C
122024,B
122025,B
122026,B
122027,B
122028,D
122029,B
122030,A
122031,A
122032,A
122033,C
122034,A
122035,A
122036,B
122037,D
122038,A
122039,C
122040,D
122041,B
122042,D
122043,B
122044,B
122045,B
122046,B
122047,D
122048,B
122049,D
122050,C
122051,A
122052,B
122053,B
122054,C
122055,C
122056,C
122057,A
122058,C
122059,D
122060,D
122061,A
122062,D
122063,A
122064,B
122065,A
122066,C
122067,C
122068,D
122069,D
122070,C
122071,A
122072,C
122073,B
122074,A
122075,C
122076,D
122077,C
122078,B
122079,D
122080,C
122081,A
122082,A
122083,B
122084,A
122085,C
122086,B
122087,B
122088,C
122089,C
122090,A
122091,D
122092,A
122093,A
122094,C
122095,A
122096,C
122097,B
122098,C
122099,D
122100,B
122101,D
122102,D
122103,A
122104,A
122105,B
122106,B
122107,B
122108,A
122109,B
122110,D
122111,C
122112,A
122113,A
122114,A
122115,A
122116,C
122117,B
122118,B
122119,B
122120,D
122121,B
122122,B
122123,D
122124,A
122125,D
122126,A
122127,B
122128,D
122129,C
122130,A
122131,C
122132,A
122133,A
122134,D
122135,A
122136,A
122137,A
122138,B
122139,B
122140,B
122141,B
122142,B
122143,A
122144,C
122145,B
122146,C
122147,B
122148,A
122149,D
122150,A
122151,B
122152,D
122153,D
122154,C
122155,D
122156,A
122157,C
122158,D
122159,A
122160,C
122161,B
122162,B
122163,D
122164,A
122165,C
122166,B
122167,D
122168,A
122169,C
122170,D
122171,A
122172,C
122173,C
122174,C
122175,A
122176,B
122177,C
122178,A
122179,C
122180,A
122181,C
122182,B
122183,A
122184,C
122185,B
122186,C
122187,A
122188,A
122189,B
122190,B
122191,A
122192,C
122193,D
122194,D
122195,C
122196,C
122197,D
122198,B
122199,B
122200,A
122201,A
122202,C
122203,C
122204,A
122205,A
122206,C
122207,B
122208,B
122209,C
122210,C
122211,B
122212,C
122213,A
122214,C
122215,D
122216,A
122217,D
122218,A
122219,A
122220,C
122221,B
122222,D
122223,D
122224,A
122225,D
122226,D
122227,A
122228,D
122229,B
122230,C
122231,C
122232,C
122233,B
122234,A
122235,C
122236,A
122237,C
122238,B
122239,D
122240,A
122241,A
122242,A
122243,B
122244,C
122245,D
122246,A
122247,B
122248,B
122249,D
122250,D
122251,C
122252,D
122253,A
122254,C
122255,C
122256,B
122257,B
122258,D
122259,D
122260,B
122261,A
122262,D
122263,A
122264,A
122265,A
122266,B
122267,B
122268,D
122269,B
122270,C
122271,D
122272,C
122273,A
122274,D
122275,B
122276,B
122277,D
122278,A
122279,D
122280,B
122281,C
122282,B
122283,B
122284,D
122285,A
122286,D
122287,B
122288,D
122289,D
122290,A
122291,D
122292,D
122293,C
122294,A
122295,C
122296,D
122297,C
122298,A
122299,B
122300,B
122301,D
122302,A
122303,C
122304,A
122305,C
122306,C
122307,B
122308,B
122309,A
122310,C
122311,C
122312,D
122313,D
122314,D
122315,C
122316,D
122317,A
122318,B
122319,D
122320,D
122321,B
122322,C
122323,D
122324,C
122325,B
122326,C
122327,A
122328,B
122329,A
122330,B
122331,A
122332,C
122333,C
122334,B
122335,A
122336,D
122337,A
122338,B
122339,C
122340,D
122341,C
122342,B
122343,A
122344,D
122345,A
122346,B
122347,B
122348,A
122349,D
122350,D
122351,C
122352,D
122353,C
122354,B
122355,A
122356,C
122357,A
122358,C
122359,A
122360,A
122361,C
122362,A
122363,C
122364,D
122365,B
122366,B
122367,A
122368,C
122369,A
122370,C
122371,B
122372,A
122373,A
122374,C
122375,C
122376,D
122377,A
122378,A
122379,A
122380,A
122381,A
122382,A
122383,A
122384,C
122385,D
122386,D
122387,C
122388,D
122389,A
122390,D
122391,D
122392,B
122393,C
122394,B
122395,B
122396,A
122397,A
122398,A
122399,C
122400,B
122401,C
122402,D
122403,A
122404,B
122405,A
122406,B
122407,D
122408,D
122409,C
122410,B
122411,A
122412,B
122413,A
122414,C
122415,D
122416,C
122417,B
122418,B
122419,A
122420,B
122421,C
122422,B
122423,B
122424,B
122425,C
122426,D
122427,B
122428,D
122429,A
122430,B
122431,A
122432,B
122433,D
122434,D
122435,A
122436,C
122437,D
122438,D
122439,B
122440,C
122441,B
122442,C
122443,A
122444,B
122445,C
122446,C
122447,D
122448,C
122449,B
122450,D
122451,C
122452,B
122453,A
122454,C
122455,C
122456,B
122457,C
122458,C
122459,A
122460,A
122461,A
122462,B
122463,A
122464,A
122465,B
122466,C
122467,B
122468,A
122469,D
122470,D
122471,B
122472,C
122473,D
122474,C
122475,B
122476,A
122477,C
122478,D
122479,A
122480,D
122481,B
122482,D
122483,C
122484,D
122485,B
122486,C
122487,C
122488,D
122489,B
122490,C
122491,A
122492,C
122493,D
122494,B
122495,B
122496,B
122497,A
122498,A
122499,C
122500,C
122501,A
122502,C
122503,B
122504,B
122505,B
122506,D
122507,C
122508,D
122509,D
122510,B
122511,A
122512,D
122513,B
122514,C
122515,C
122516,A
122517,A
122518,A
122519,D
122520,A
122521,D
122522,A
122523,C
122524,D
122525,B
122526,C
122527,B
122528,A
122529,B
122530,B
122531,B
122532,A
122533,A
122534,C
122535,B
122536,C
122537,C
122538,C
122539,B
122540,A
122541,A
122542,B
122543,A
122544,B
122545,D
122546,C
122547,B
122548,C
122549,C
122550,A
122551,A
122552,D
122553,D
122554,D
122555,D
122556,D
122557,A
122558,D
122559,D
122560,A
122561,D
122562,A
122563,D
122564,A
122565,C
122566,C
122567,A
122568,A
122569,A
122570,C
122571,A
122572,D
122573,A
122574,C
122575,D
122576,B
122577,D
122578,C
122579,C
122580,A
122581,C
122582,C
122583,C
122584,B
122585,A
122586,A
122587,A
122588,A
122589,D
122590,A
122591,D
122592,C
122593,D
122594,B
122595,C
122596,B
122597,A
122598,D
122599,C
122600,D
122601,B
122602,B
122603,C
122604,C
122605,C
122606,D
122607,D
122608,C
122609,D
122610,D
122611,B
122612,A
122613,B
122614,B
122615,C
122616,A
122617,A
122618,B
122619,B
122620,C
122621,D
122622,B
122623,B
122624,A
122625,A
122626,C
122627,C
122628,C
122629,D
122630,C
122631,B
122632,C
122633,A
122634,C
122635,C
122636,D
122637,C
122638,D
122639,C
122640,C
122641,B
122642,A
122643,A
122644,C
122645,C
122646,B
122647,B
122648,B
122649,A
122650,B
122651,A
122652,A
122653,C
122654,D
122655,D
122656,C
122657,C
122658,A
122659,A
122660,C
122661,D
122662,C
122663,B
122664,C
122665,C
122666,D
122667,D
122668,A
122669,A
122670,A
122671,D
122672,A
122673,A
122674,C
122675,A
122676,C
122677,C
122678,D
122679,A
122680,A
122681,D
122682,C
122683,D
122684,C
122685,B
122686,C
122687,D
122688,D
122689,C
122690,D
122691,D
122692,A
122693,C
122694,C
122695,B
122696,D
122697,B
122698,D
122699,B
122700,C
122701,A
122702,D
122703,A
122704,D
122705,A
122706,C
122707,B
122708,A
122709,D
122710,C
122711,D
122712,D
122713,B
122714,D
122715,D
122716,B
122717,D
122718,D
122719,A
122720,B
122721,D
122722,A
122723,C
122724,C
122725,A
122726,C
122727,C
122728,A
122729,A
122730,D
122731,D
122732,A
122733,D
122734,C
122735,C
122736,C
122737,A
122738,C
122739,C
122740,B
122741,A
122742,A
122743,D
122744,A
122745,B
122746,D
122747,B
122748,D
122749,B
122750,A
122751,C
122752,D
122753,C
122754,D
122755,D
122756,C
122757,D
122758,D
122759,C
122760,D
122761,A
122762,C
122763,C
122764,B
122765,D
122766,A
122767,B
122768,D
122769,D
122770,B
122771,B
122772,C
122773,D
122774,C
122775,D
122776,D
122777,B
122778,D
122779,A
122780,A
122781,A
122782,C
122783,D
122784,A
122785,A
122786,B
122787,C
122788,C
122789,D
122790,C
122791,A
122792,D
122793,C
122794,D
122795,D
122796,A
122797,A
122798,A
122799,D
122800,C
122801,D
122802,B
122803,A
122804,C
122805,C
122806,C
122807,D
122808,A
122809,A
122810,C
122811,D
122812,A
122813,C
122814,D
122815,C
122816,A
122817,C
122818,C
122819,B
122820,D
122821,B
122822,D
122823,D
122824,B
122825,A
122826,A
122827,D
122828,C
122829,B
122830,A
122831,C
122832,B
122833,A
122834,C
122835,A
122836,D
122837,D
122838,A
122839,C
122840,C
122841,C
122842,C
122843,A
122844,D
122845,D
122846,B
122847,A
122848,B
122849,A
122850,A
122851,C
122852,B
122853,B
122854,A
122855,B
122856,D
122857,C
122858,D
122859,A
122860,D
122861,D
122862,C
122863,C
122864,D
122865,B
122866,D
122867,D
122868,C
122869,D
122870,B
122871,C
122872,A
122873,A
122874,B
122875,B
122876,A
122877,C
122878,C
122879,D
122880,B
122881,D
122882,C
122883,D
122884,C
122885,A
122886,C
122887,D
122888,B
122889,A
122890,B
122891,D
122892,A
122893,D
122894,C
122895,B
122896,C
122897,D
122898,D
122899,B
122900,B
122901,B
122902,D
122903,C
122904,D
122905,C
122906,B
122907,A
122908,B
122909,D
122910,D
122911,D
122912,C
122913,A
122914,C
122915,D
122916,C
122917,C
122918,B
122919,C
122920,C
122921,D
122922,A
122923,B
122924,D
122925,C
122926,C
122927,A
122928,A
122929,A
122930,C
122931,C
122932,D
122933,D
122934,A
122935,D
122936,A
122937,B
122938,B
122939,D
122940,C
122941,D
122942,B
122943,A
122944,C
122945,A
122946,D
122947,D
122948,B
122949,B
122950,B
122951,B
122952,C
122953,D
122954,C
122955,A
122956,C
122957,C
122958,A
122959,C
122960,D
122961,D
122962,D
122963,B
122964,A
122965,C
122966,D
122967,C
122968,B
122969,D
122970,A
122971,A
122972,A
122973,C
122974,D
122975,C
122976,D
122977,B
122978,D
122979,A
122980,D
122981,A
122982,C
122983,D
122984,B
122985,B
122986,B
122987,C
122988,D
122989,D
122990,A
122991,A
122992,B
122993,B
122994,A
122995,A
122996,B
122997,B
122998,A
122999,C
123000,B
123001,C
123002,B
123003,B
123004,C
123005,C
123006,D
123007,D
123008,C
123009,D
123010,C
123011,A
123012,D
123013,C
123014,A
123015,A
123016,D
123017,D
123018,A
123019,B
123020,C
123021,B
123022,D
123023,B
123024,A
123025,A
123026,B
123027,A
123028,B
123029,A
123030,D
123031,B
123032,A
123033,B
123034,B
123035,B
123036,A
123037,C
123038,C
123039,B
123040,D
123041,C
123042,C
123043,D
123044,A
123045,B
123046,A
123047,D
123048,D
123049,A
123050,D
123051,A
123052,D
123053,D
123054,A
123055,B
123056,B
123057,C
123058,C
123059,C
123060,D
123061,C
123062,D
123063,A
123064,C
123065,A
123066,A
123067,C
123068,C
123069,A
123070,B
123071,B
123072,B
123073,C
123074,D
123075,A
123076,D
123077,D
123078,B
123079,A
123080,D
123081,A
123082,C
123083,A
123084,A
123085,D
123086,C
123087,D
123088,C
123089,C
123090,A
123091,A
123092,A
123093,A
123094,D
123095,B
123096,B
123097,B
123098,D
123099,D
123100,C
123101,A
123102,D
123103,C
123104,A
123105,A
123106,A
123107,A
123108,C
123109,A
123110,B
123111,D
123112,D
123113,D
123114,A
123115,D
123116,C
123117,D
123118,A
123119,D
123120,C
123121,A
123122,D
123123,A
123124,D
123125,A
123126,B
123127,B
123128,D
123129,C
123130,A
123131,B
123132,D
123133,D
123134,C
123135,C
123136,C
123137,C
123138,B
123139,C
123140,C
123141,B
123142,A
123143,C
123144,A
123145,C
123146,D
123147,A
123148,C
123149,D
123150,A
123151,B
123152,A
123153,B
123154,C
123155,C
123156,A
123157,D
123158,C
123159,C
123160,B
123161,D
123162,A
123163,A
123164,C
123165,A
123166,D
123167,C
123168,D
123169,D
123170,C
123171,C
123172,D
123173,D
123174,B
123175,D
123176,C
123177,D
123178,A
123179,B
123180,A
123181,C
123182,A
123183,A
123184,A
123185,A
123186,D
123187,A
123188,B
123189,B
123190,D
123191,A
123192,A
123193,A
123194,A
123195,B
123196,B
123197,C
123198,A
123199,C
123200,C
123201,B
123202,D
123203,D
123204,D
123205,B
123206,C
123207,A
123208,B
123209,A
123210,A
123211,C
123212,C
123213,B
123214,A
123215,D
123216,D
123217,B
123218,D
123219,A
123220,B
123221,A
123222,A
123223,A
123224,B
123225,D
123226,C
123227,B
123228,B
123229,D
123230,B
123231,C
123232,A
123233,C
123234,C
123235,A
123236,B
123237,A
123238,B
123239,A
123240,C
123241,C
123242,A
123243,B
123244,B
123245,C
123246,C
123247,A
123248,A
123249,C
123250,B
123251,C
123252,B
123253,D
123254,D
123255,D
123256,D
123257,B
123258,D
123259,A
123260,D
123261,D
123262,B
123263,C
123264,C
123265,A
123266,C
123267,B
123268,B
123269,C
123270,D
123271,D
123272,B
123273,B
123274,B
123275,A
123276,B
123277,C
123278,D
123279,A
123280,B
123281,A
123282,C
123283,D
123284,C
123285,A
123286,D
123287,D
123288,C
123289,B
123290,A
123291,B
123292,A
123293,B
123294,B
123295,A
123296,D
123297,D
123298,A
123299,B
123300,C
123301,D
123302,D
123303,C
123304,D
123305,A
123306,B
123307,B
123308,D
123309,D
123310,C
123311,A
123312,B
123313,A
123314,A
123315,B
123316,D
123317,B
123318,A
123319,B
123320,B
123321,D
123322,C
123323,D
123324,B
123325,C
123326,A
123327,C
123328,B
123329,A
123330,B
123331,A
123332,D
123333,B
123334,A
123335,C
123336,A
123337,D
123338,C
123339,C
123340,A
123341,C
123342,C
123343,C
123344,D
123345,C
123346,C
123347,A
123348,A
123349,A
123350,D
123351,B
123352,D
123353,A
123354,C
123355,C
123356,D
123357,D
123358,B
123359,A
123360,A
123361,A
123362,C
123363,C
123364,D
123365,D
123366,C
123367,B
123368,D
123369,A
123370,C
123371,B
123372,C
123373,C
123374,A
123375,C
123376,B
123377,C
123378,A
123379,D
123380,A
123381,C
123382,D
123383,B
123384,C
123385,D
123386,B
123387,A
123388,D
123389,D
123390,C
123391,C
123392,B
123393,B
123394,A
123395,C
123396,D
123397,B
123398,C
123399,A
123400,A
123401,C
123402,A
123403,A
123404,D
123405,B
123406,B
123407,B
123408,D
123409,B
123410,B
123411,D
123412,B
123413,A
123414,A
123415,A
123416,C
123417,C
123418,A
123419,B
123420,B
123421,D
123422,B
123423,B
123424,B
123425,D
123426,C
123427,A
123428,C
123429,D
123430,C
123431,C
123432,C
123433,A
123434,D
123435,C
123436,B
123437,C
123438,A
123439,A
123440,A
123441,A
123442,D
123443,B
123444,C
123445,D
123446,B
123447,D
123448,D
123449,B
123450,A
123451,A
123452,D
123453,B
123454,D
123455,A
123456,A
123457,D
123458,C
123459,A
123460,B
123461,B
123462,C
123463,A
123464,A
123465,B
123466,C
123467,A
123468,A
123469,D
123470,A
123471,A
123472,D
123473,A
123474,B
123475,D
123476,D
123477,C
123478,C
123479,B
123480,A
123481,A
123482,B
123483,A
123484,B
123485,C
123486,A
123487,D
123488,C
123489,B
123490,C
123491,D
123492,D
123493,B
123494,B
123495,A
123496,A
123497,B
123498,A
123499,D
123500,A
123501,D
123502,A
123503,C
123504,C
123505,B
123506,D
123507,B
123508,B
123509,C
123510,C
123511,D
123512,C
123513,C
123514,B
123515,D
123516,D
123517,B
123518,C
123519,D
123520,C
123521,B
123522,A
123523,A
123524,D
123525,A
123526,C
123527,B
123528,B
123529,C
123530,A
123531,B
123532,B
123533,A
123534,B
123535,B
123536,A
123537,A
123538,A
123539,A
123540,D
123541,B
123542,D
123543,A
123544,D
123545,B
123546,C
123547,D
123548,D
123549,C
123550,A
123551,A
123552,C
123553,A
123554,A
123555,A
123556,B
123557,C
123558,A
123559,D
123560,B
123561,C
123562,B
123563,C
123564,A
123565,C
123566,C
123567,D
123568,C
123569,D
123570,A
123571,D
123572,D
123573,A
123574,A
123575,D
123576,B
123577,D
123578,D
123579,C
123580,A
123581,C
123582,C
123583,C
123584,B
123585,A
123586,D
123587,A
123588,C
123589,D
123590,C
123591,D
123592,B
123593,B
123594,D
123595,B
123596,D
123597,B
123598,B
123599,C
123600,C
123601,C
123602,A
123603,A
123604,B
123605,D
123606,D
123607,A
123608,B
123609,D
123610,D
123611,A
123612,A
123613,A
123614,B
123615,B
123616,C
123617,B
123618,D
123619,C
123620,A
123621,B
123622,C
123623,C
123624,C
123625,D
123626,B
123627,B
123628,A
123629,A
123630,B
123631,C
123632,B
123633,C
123634,C
123635,A
123636,A
123637,B
123638,B
123639,B
123640,A
123641,C
123642,C
123643,B
123644,D
123645,D
123646,B
123647,A
123648,A
123649,A
123650,A
123651,A
123652,C
123653,A
123654,D
123655,D
123656,A
123657,C
123658,D
123659,D
