id,correctAnswer
121213,C
121214,B
121215,B
121216,D
121217,D
121218,C
121219,A
121220,A
121221,D
121222,C
121223,C
121224,B
121225,D
121226,B
121227,D
121228,C
121229,A
121230,B
121231,B
121232,B
121233,D
121234,D
121235,C
121236,A
121237,B
121238,A
121239,B
121240,C
121241,C
121242,B
121243,B
121244,B
121245,C
121246,C
121247,D
121248,A
121249,B
121250,B
121251,B
121252,A
121253,C
121254,A
121255,A
121256,B
121257,B
121258,B
121259,A
121260,B
121261,C
121262,A
121263,A
121264,D
121265,B
121266,D
121267,A
121268,D
121269,A
121270,A
121271,D
121272,C
121273,A
121274,C
121275,B
121276,B
121277,D
121278,A
121279,C
121280,A
121281,D
121282,A
121283,B
121284,A
121285,C
121286,D
121287,A
121288,C
121289,B
121290,B
121291,A
121292,B
121293,B
121294,A
121295,A
121296,C
121297,D
121298,B
121299,C
121300,A
121301,D
121302,C
121303,C
121304,C
121305,A
121306,C
121307,D
121308,D
121309,D
121310,A
121311,B
121312,B
121313,A
121314,D
121315,C
121316,C
121317,A
121318,C
121319,B
121320,A
121321,B
121322,C
121323,B
121324,C
121325,B
121326,B
121327,B
121328,C
121329,B
121330,A
121331,B
121332,B
121333,C
121334,C
121335,A
121336,C
121337,D
121338,D
121339,B
121340,B
121341,A
121342,C
121343,D
121344,A
121345,D
121346,A
121347,B
121348,A
121349,A
121350,A
121351,B
121352,C
121353,D
121354,C
121355,A
121356,C
121357,C
121358,A
121359,D
121360,C
121361,A
121362,A
121363,D
121364,D
121365,D
121366,C
121367,C
121368,B
121369,A
121370,A
121371,B
121372,B
121373,C
121374,A
121375,C
121376,B
121377,A
121378,D
121379,A
121380,D
121381,A
121382,A
121383,C
121384,A
121385,C
121386,D
121387,C
121388,C
121389,D
121390,A
121391,A
121392,D
121393,D
121394,A
121395,B
121396,C
121397,A
121398,A
121399,B
121400,A
121401,D
121402,A
121403,D
121404,A
121405,B
121406,D
121407,C
121408,B
121409,D
121410,B
121411,D
121412,D
121413,D
121414,D
121415,A
121416,A
121417,B
121418,C
121419,D
121420,D
121421,C
121422,C
121423,D
121424,D
121425,D
121426,B
121427,C
121428,D
121429,C
121430,C
121431,D
121432,C
121433,B
121434,B
121435,B
121436,A
121437,B
121438,B
121439,C
121440,D
121441,B
121442,D
121443,C
121444,D
121445,C
121446,A
121447,B
121448,D
121449,B
121450,A
121451,D
121452,C
121453,C
121454,A
121455,A
121456,C
121457,C
121458,D
121459,A
121460,A
121461,D
121462,C
121463,A
121464,D
121465,A
121466,C
121467,D
121468,B
121469,B
121470,C
121471,C
121472,B
121473,C
121474,D
121475,D
121476,A
121477,C
121478,D
121479,D
121480,B
121481,A
121482,A
121483,B
121484,B
121485,A
121486,D
121487,B
121488,D
121489,B
121490,B
121491,A
121492,D
121493,D
121494,A
121495,D
121496,B
121497,D
121498,D
121499,A
121500,B
121501,B
121502,D
121503,D
121504,B
121505,D
121506,B
121507,B
121508,A
121509,C
121510,A
121511,C
121512,A
121513,C
121514,A
121515,B
121516,B
121517,A
121518,B
121519,C
121520,A
121521,D
121522,B
121523,C
121524,C
121525,C
121526,A
121527,B
121528,B
121529,D
121530,B
121531,D
121532,D
121533,D
121534,A
121535,C
121536,C
121537,D
121538,B
121539,C
121540,B
121541,B
121542,C
121543,B
121544,D
121545,A
121546,A
121547,A
121548,B
121549,B
121550,B
121551,A
121552,C
121553,C
121554,B
121555,A
121556,B
121557,A
121558,B
121559,A
121560,B
121561,B
121562,A
121563,D
121564,A
121565,C
121566,D
121567,D
121568,C
121569,C
121570,C
121571,B
121572,D
121573,A
121574,D
121575,A
121576,B
121577,A
121578,A
121579,D
121580,D
121581,B
121582,D
121583,D
121584,D
121585,C
121586,C
121587,D
121588,A
121589,B
121590,D
121591,A
121592,B
121593,D
121594,D
121595,D
121596,B
121597,D
121598,D
121599,D
121600,A
121601,D
121602,D
121603,A
121604,A
121605,C
121606,D
121607,D
121608,B
121609,A
121610,A
121611,B
121612,D
121613,C
121614,A
121615,A
121616,D
121617,B
121618,B
121619,B
121620,D
121621,D
121622,B
121623,A
121624,A
121625,C
121626,D
121627,D
121628,A
121629,C
121630,C
121631,A
121632,B
121633,B
121634,A
121635,B
121636,B
121637,D
121638,D
121639,B
121640,C
121641,C
121642,C
121643,C
121644,B
121645,A
121646,C
121647,A
121648,B
121649,D
121650,B
121651,B
121652,C
121653,D
121654,B
121655,A
121656,B
121657,D
121658,D
121659,D
121660,D
121661,A
121662,B
121663,D
121664,A
121665,D
121666,A
121667,D
121668,B
121669,A
121670,B
121671,C
121672,D
121673,D
121674,C
121675,A
121676,A
121677,A
121678,A
121679,A
121680,A
121681,A
121682,A
121683,A
121684,B
121685,A
121686,C
121687,A
121688,D
121689,C
121690,C
121691,D
121692,A
121693,B
121694,A
121695,C
121696,A
121697,A
121698,B
121699,D
121700,A
121701,B
121702,A
121703,D
121704,D
121705,A
121706,B
121707,A
121708,A
121709,B
121710,A
121711,D
121712,B
121713,B
121714,B
121715,A
121716,B
121717,C
121718,A
121719,D
121720,C
121721,C
121722,A
121723,C
121724,B
121725,C
121726,C
121727,D
121728,B
121729,C
121730,C
121731,A
121732,A
121733,A
121734,A
121735,B
121736,B
121737,B
121738,B
121739,B
121740,B
121741,D
121742,A
121743,C
121744,B
121745,A
121746,C
121747,C
121748,A
121749,C
121750,A
121751,A
121752,D
121753,C
121754,A
121755,D
121756,A
121757,D
121758,B
121759,D
121760,C
121761,C
121762,D
121763,B
121764,C
121765,B
121766,B
121767,A
121768,B
121769,C
121770,A
121771,D
121772,D
121773,C
121774,B
121775,A
121776,C
121777,C
121778,D
121779,A
121780,A
121781,D
121782,B
121783,C
121784,C
121785,D
121786,D
121787,C
121788,B
121789,C
121790,C
121791,B
121792,A
121793,A
121794,A
121795,D
121796,B
121797,C
121798,B
121799,B
121800,D
121801,B
121802,C
121803,B
121804,D
121805,A
121806,C
121807,D
121808,B
121809,D
121810,A
121811,B
121812,C
121813,C
121814,C
121815,A
121816,C
121817,C
121818,A
121819,B
121820,B
121821,D
121822,D
121823,B
121824,D
121825,D
121826,B
121827,C
121828,C
121829,B
121830,C
121831,C
121832,A
121833,D
121834,B
121835,B
121836,B
121837,C
121838,D
121839,A
121840,D
121841,C
121842,C
121843,A
121844,C
121845,C
121846,B
121847,D
121848,A
121849,B
121850,A
121851,A
121852,A
121853,B
121854,A
121855,B
121856,D
121857,B
121858,C
121859,B
121860,C
121861,A
121862,C
121863,A
121864,A
121865,B
121866,D
121867,C
121868,B
121869,D
121870,B
121871,C
121872,B
121873,A
121874,A
121875,D
121876,A
121877,D
121878,C
121879,D
121880,A
121881,A
121882,A
121883,A
121884,A
121885,A
121886,A
121887,D
121888,A
121889,A
121890,D
121891,B
121892,C
121893,B
121894,C
121895,D
121896,A
121897,C
121898,A
121899,A
121900,C
121901,B
121902,A
121903,A
121904,A
121905,A
121906,A
121907,C
121908,B
121909,C
121910,A
121911,B
121912,D
121913,D
121914,B
121915,C
121916,C
121917,A
121918,C
121919,A
121920,C
121921,D
121922,A
121923,B
121924,D
121925,D
121926,A
121927,A
121928,B
121929,C
121930,A
121931,C
121932,C
121933,D
121934,D
121935,A
121936,C
121937,A
121938,A
121939,C
121940,C
121941,C
121942,C
121943,C
121944,D
121945,A
121946,D
121947,C
121948,D
121949,A
121950,D
121951,C
121952,B
121953,A
121954,B
121955,B
121956,C
121957,C
121958,B
121959,D
121960,C
121961,C
121962,C
121963,A
121964,B
121965,B
121966,C
121967,D
121968,A
121969,C
121970,C
121971,D
121972,A
121973,A
121974,C
121975,B
121976,D
121977,D
121978,D
121979,D
121980,D
121981,A
121982,A
121983,B
121984,A
121985,D
121986,A
121987,C
121988,A
121989,C
121990,D
121991,B
121992,D
121993,C
121994,B
121995,B
121996,B
121997,D
121998,C
121999,C
122000,B
122001,B
122002,D
122003,C
122004,A
122005,D
122006,C
122007,D
122008,D
122009,C
122010,A
122011,A
122012,B
122013,D
122014,A
122015,B
122016,A
122017,B
122018,B
122019,D
122020,C
122021,A
122022,A
122023,B
122024,B
122025,B
122026,B
122027,B
122028,C
122029,B
122030,A
122031,C
122032,C
122033,C
122034,A
122035,C
122036,B
122037,C
122038,A
122039,C
122040,D
122041,B
122042,D
122043,A
122044,A
122045,C
122046,D
122047,C
122048,B
122049,D
122050,C
122051,A
122052,B
122053,B
122054,C
122055,D
122056,C
122057,D
122058,A
122059,B
122060,C
122061,A
122062,C
122063,C
122064,B
122065,A
122066,A
122067,A
122068,A
122069,D
122070,D
122071,C
122072,C
122073,B
122074,A
122075,C
122076,D
122077,C
122078,B
122079,D
122080,C
122081,A
122082,B
122083,D
122084,C
122085,A
122086,B
122087,A
122088,D
122089,D
122090,C
122091,D
122092,B
122093,A
122094,C
122095,B
122096,C
122097,B
122098,B
122099,B
122100,B
122101,D
122102,D
122103,C
122104,A
122105,B
122106,D
122107,D
122108,A
122109,B
122110,D
122111,B
122112,A
122113,A
122114,A
122115,A
122116,C
122117,B
122118,B
122119,C
122120,C
122121,B
122122,A
122123,D
122124,A
122125,A
122126,B
122127,B
122128,A
122129,B
122130,A
122131,C
122132,A
122133,B
122134,B
122135,D
122136,D
122137,A
122138,B
122139,B
122140,B
122141,A
122142,D
122143,C
122144,A
122145,B
122146,C
122147,C
122148,A
122149,C
122150,A
122151,B
122152,B
122153,D
122154,C
122155,D
122156,A
122157,C
122158,D
122159,A
122160,A
122161,B
122162,B
122163,D
122164,A
122165,C
122166,B
122167,A
122168,A
122169,C
122170,D
122171,A
122172,C
122173,C
122174,A
122175,A
122176,B
122177,C
122178,A
122179,D
122180,A
122181,C
122182,A
122183,A
122184,D
122185,C
122186,A
122187,A
122188,A
122189,A
122190,B
122191,A
122192,C
122193,D
122194,D
122195,C
122196,D
122197,D
122198,A
122199,B
122200,A
122201,A
122202,A
122203,B
122204,C
122205,A
122206,C
122207,B
122208,B
122209,A
122210,C
122211,A
122212,D
122213,A
122214,C
122215,A
122216,A
122217,D
122218,A
122219,D
122220,C
122221,B
122222,C
122223,D
122224,C
122225,D
122226,B
122227,A
122228,A
122229,B
122230,C
122231,C
122232,C
122233,B
122234,C
122235,B
122236,A
122237,A
122238,B
122239,D
122240,A
122241,C
122242,B
122243,A
122244,C
122245,D
122246,A
122247,B
122248,B
122249,D
122250,C
122251,C
122252,B
122253,A
122254,C
122255,B
122256,B
122257,B
122258,D
122259,D
122260,B
122261,A
122262,D
122263,A
122264,A
122265,A
122266,A
122267,B
122268,D
122269,B
122270,C
122271,D
122272,C
122273,A
122274,A
122275,B
122276,B
122277,B
122278,A
122279,A
122280,D
122281,C
122282,D
122283,B
122284,D
122285,D
122286,B
122287,B
122288,C
122289,A
122290,D
122291,A
122292,B
122293,A
122294,C
122295,A
122296,D
122297,B
122298,A
122299,C
122300,B
122301,A
122302,A
122303,C
122304,A
122305,C
122306,C
122307,B
122308,B
122309,D
122310,C
122311,B
122312,A
122313,D
122314,C
122315,D
122316,D
122317,A
122318,B
122319,B
122320,D
122321,B
122322,C
122323,C
122324,A
122325,B
122326,C
122327,B
122328,B
122329,A
122330,C
122331,D
122332,A
122333,C
122334,B
122335,A
122336,B
122337,B
122338,B
122339,D
122340,D
122341,C
122342,B
122343,C
122344,D
122345,A
122346,B
122347,A
122348,C
122349,C
122350,A
122351,D
122352,D
122353,D
122354,D
122355,C
122356,C
122357,D
122358,C
122359,D
122360,A
122361,A
122362,A
122363,C
122364,B
122365,A
122366,D
122367,A
122368,D
122369,A
122370,A
122371,A
122372,C
122373,B
122374,C
122375,D
122376,A
122377,B
122378,D
122379,A
122380,A
122381,A
122382,A
122383,A
122384,A
122385,A
122386,A
122387,B
122388,A
122389,A
122390,B
122391,D
122392,B
122393,B
122394,B
122395,A
122396,B
122397,D
122398,B
122399,B
122400,C
122401,C
122402,B
122403,A
122404,D
122405,A
122406,D
122407,D
122408,C
122409,D
122410,A
122411,B
122412,D
122413,A
122414,C
122415,D
122416,C
122417,B
122418,A
122419,A
122420,A
122421,B
122422,D
122423,B
122424,B
122425,A
122426,B
122427,A
122428,D
122429,A
122430,B
122431,A
122432,B
122433,D
122434,C
122435,A
122436,C
122437,D
122438,D
122439,B
122440,C
122441,C
122442,A
122443,A
122444,C
122445,C
122446,D
122447,D
122448,D
122449,C
122450,A
122451,C
122452,B
122453,A
122454,C
122455,C
122456,C
122457,C
122458,B
122459,A
122460,B
122461,C
122462,B
122463,A
122464,D
122465,B
122466,C
122467,B
122468,A
122469,C
122470,D
122471,C
122472,C
122473,C
122474,D
122475,B
122476,A
122477,C
122478,D
122479,D
122480,A
122481,B
122482,D
122483,B
122484,D
122485,B
122486,C
122487,C
122488,D
122489,A
122490,C
122491,A
122492,C
122493,D
122494,B
122495,B
122496,D
122497,A
122498,A
122499,D
122500,A
122501,C
122502,A
122503,A
122504,A
122505,C
122506,D
122507,C
122508,C
122509,D
122510,B
122511,A
122512,D
122513,D
122514,A
122515,C
122516,A
122517,A
122518,A
122519,C
122520,A
122521,D
122522,A
122523,D
122524,D
122525,B
122526,A
122527,C
122528,A
122529,B
122530,B
122531,A
122532,A
122533,C
122534,A
122535,A
122536,C
122537,D
122538,A
122539,C
122540,A
122541,A
122542,B
122543,A
122544,B
122545,D
122546,C
122547,B
122548,B
122549,B
122550,A
122551,A
122552,D
122553,C
122554,D
122555,D
122556,C
122557,A
122558,D
122559,A
122560,A
122561,D
122562,A
122563,A
122564,D
122565,B
122566,B
122567,B
122568,D
122569,D
122570,C
122571,B
122572,D
122573,A
122574,A
122575,D
122576,B
122577,D
122578,A
122579,C
122580,A
122581,C
122582,C
122583,A
122584,B
122585,A
122586,A
122587,D
122588,B
122589,A
122590,A
122591,D
122592,C
122593,D
122594,B
122595,C
122596,B
122597,A
122598,D
122599,C
122600,C
122601,A
122602,B
122603,C
122604,C
122605,B
122606,A
122607,B
122608,A
122609,D
122610,D
122611,B
122612,B
122613,D
122614,B
122615,C
122616,D
122617,A
122618,B
122619,B
122620,C
122621,D
122622,B
122623,D
122624,A
122625,A
122626,C
122627,C
122628,C
122629,B
122630,C
122631,B
122632,C
122633,A
122634,A
122635,C
122636,D
122637,A
122638,D
122639,D
122640,D
122641,B
122642,A
122643,A
122644,C
122645,C
122646,D
122647,A
122648,D
122649,A
122650,C
122651,B
122652,A
122653,A
122654,D
122655,D
122656,B
122657,D
122658,B
122659,B
122660,C
122661,D
122662,B
122663,A
122664,C
122665,D
122666,D
122667,A
122668,A
122669,A
122670,D
122671,A
122672,A
122673,A
122674,D
122675,A
122676,C
122677,A
122678,B
122679,A
122680,A
122681,D
122682,C
122683,D
122684,A
122685,A
122686,B
122687,D
122688,A
122689,C
122690,B
122691,C
122692,A
122693,C
122694,C
122695,D
122696,D
122697,B
122698,D
122699,D
122700,C
122701,A
122702,D
122703,C
122704,D
122705,A
122706,C
122707,A
122708,A
122709,D
122710,A
122711,C
122712,D
122713,A
122714,A
122715,A
122716,B
122717,A
122718,C
122719,A
122720,C
122721,D
122722,B
122723,A
122724,A
122725,A
122726,C
122727,D
122728,B
122729,A
122730,D
122731,B
122732,A
122733,D
122734,A
122735,C
122736,C
122737,D
122738,C
122739,C
122740,B
122741,D
122742,C
122743,D
122744,A
122745,A
122746,D
122747,B
122748,B
122749,C
122750,D
122751,C
122752,B
122753,C
122754,A
122755,B
122756,C
122757,D
122758,D
122759,A
122760,D
122761,A
122762,C
122763,D
122764,C
122765,D
122766,C
122767,B
122768,D
122769,D
122770,C
122771,B
122772,B
122773,D
122774,D
122775,C
122776,D
122777,B
122778,D
122779,B
122780,D
122781,A
122782,B
122783,D
122784,B
122785,A
122786,D
122787,D
122788,C
122789,C
122790,A
122791,A
122792,B
122793,C
122794,D
122795,D
122796,A
122797,A
122798,C
122799,D
122800,C
122801,C
122802,B
122803,A
122804,D
122805,C
122806,C
122807,D
122808,A
122809,A
122810,C
122811,B
122812,A
122813,C
122814,A
122815,D
122816,B
122817,B
122818,C
122819,A
122820,D
122821,B
122822,D
122823,D
122824,B
122825,A
122826,A
122827,C
122828,C
122829,B
122830,A
122831,C
122832,C
122833,C
122834,B
122835,B
122836,C
122837,D
122838,C
122839,A
122840,C
122841,C
122842,C
122843,A
122844,A
122845,D
122846,B
122847,A
122848,B
122849,A
122850,A
122851,B
122852,D
122853,B
122854,A
122855,B
122856,D
122857,C
122858,D
122859,A
122860,D
122861,D
122862,D
122863,C
122864,D
122865,B
122866,D
122867,D
122868,D
122869,D
122870,D
122871,A
122872,A
122873,A
122874,B
122875,B
122876,A
122877,C
122878,B
122879,A
122880,B
122881,D
122882,D
122883,D
122884,C
122885,A
122886,C
122887,D
122888,D
122889,A
122890,B
122891,A
122892,C
122893,D
122894,C
122895,B
122896,A
122897,D
122898,D
122899,B
122900,B
122901,C
122902,D
122903,C
122904,D
122905,C
122906,B
122907,C
122908,C
122909,A
122910,D
122911,D
122912,B
122913,C
122914,A
122915,A
122916,C
122917,C
122918,B
122919,C
122920,C
122921,D
122922,C
122923,B
122924,D
122925,C
122926,C
122927,B
122928,A
122929,A
122930,C
122931,C
122932,D
122933,D
122934,A
122935,A
122936,A
122937,D
122938,B
122939,A
122940,D
122941,D
122942,B
122943,A
122944,B
122945,A
122946,B
122947,A
122948,C
122949,A
122950,B
122951,A
122952,A
122953,D
122954,A
122955,A
122956,A
122957,C
122958,A
122959,A
122960,D
122961,B
122962,D
122963,A
122964,C
122965,C
122966,B
122967,A
122968,D
122969,D
122970,A
122971,D
122972,A
122973,B
122974,D
122975,C
122976,D
122977,A
122978,A
122979,A
122980,B
122981,A
122982,C
122983,D
122984,D
122985,B
122986,D
122987,B
122988,B
122989,C
122990,A
122991,C
122992,B
122993,A
122994,D
122995,A
122996,B
122997,A
122998,A
122999,A
123000,A
123001,C
123002,A
123003,B
123004,A
123005,C
123006,A
123007,C
123008,C
123009,A
123010,A
123011,D
123012,D
123013,C
123014,B
123015,A
123016,D
123017,D
123018,A
123019,B
123020,C
123021,B
123022,C
123023,B
123024,A
123025,A
123026,B
123027,A
123028,B
123029,C
123030,D
123031,C
123032,A
123033,B
123034,B
123035,B
123036,C
123037,D
123038,C
123039,B
123040,A
123041,C
123042,C
123043,D
123044,A
123045,C
123046,D
123047,D
123048,D
123049,A
123050,C
123051,A
123052,A
123053,D
123054,A
123055,B
123056,B
123057,B
123058,C
123059,C
123060,C
123061,A
123062,B
123063,A
123064,C
123065,C
123066,A
123067,C
123068,A
123069,C
123070,B
123071,B
123072,B
123073,C
123074,D
123075,A
123076,D
123077,A
123078,A
123079,A
123080,B
123081,A
123082,C
123083,A
123084,A
123085,B
123086,C
123087,D
123088,C
123089,C
123090,A
123091,A
123092,D
123093,A
123094,D
123095,B
123096,B
123097,D
123098,D
123099,B
123100,C
123101,A
123102,D
123103,B
123104,C
123105,A
123106,A
123107,A
123108,C
123109,A
123110,B
123111,D
123112,D
123113,B
123114,A
123115,D
123116,D
123117,B
123118,B
123119,D
123120,C
123121,A
123122,D
123123,B
123124,C
123125,A
123126,B
123127,B
123128,B
123129,C
123130,B
123131,B
123132,D
123133,D
123134,C
123135,C
123136,A
123137,C
123138,B
123139,C
123140,B
123141,B
123142,B
123143,C
123144,B
123145,A
123146,B
123147,A
123148,A
123149,D
123150,C
123151,C
123152,B
123153,D
123154,C
123155,C
123156,A
123157,D
123158,B
123159,B
123160,B
123161,D
123162,A
123163,A
123164,C
123165,A
123166,A
123167,D
123168,D
123169,D
123170,C
123171,C
123172,D
123173,A
123174,B
123175,D
123176,C
123177,B
123178,A
123179,B
123180,A
123181,B
123182,C
123183,C
123184,A
123185,A
123186,D
123187,A
123188,D
123189,B
123190,B
123191,A
123192,A
123193,A
123194,A
123195,A
123196,D
123197,B
123198,A
123199,C
123200,C
123201,B
123202,C
123203,D
123204,D
123205,A
123206,C
123207,B
123208,D
123209,A
123210,A
123211,C
123212,A
123213,D
123214,A
123215,D
123216,D
123217,B
123218,D
123219,A
123220,B
123221,D
123222,A
123223,A
123224,C
123225,D
123226,C
123227,B
123228,B
123229,D
123230,D
123231,C
123232,B
123233,C
123234,D
123235,A
123236,A
123237,A
123238,D
123239,A
123240,C
123241,C
123242,D
123243,A
123244,B
123245,C
123246,C
123247,C
123248,B
123249,C
123250,B
123251,C
123252,B
123253,A
123254,D
123255,C
123256,B
123257,C
123258,A
123259,B
123260,D
123261,D
123262,A
123263,C
123264,C
123265,B
123266,C
123267,A
123268,B
123269,C
123270,D
123271,D
123272,B
123273,C
123274,B
123275,A
123276,D
123277,C
123278,D
123279,A
123280,B
123281,A
123282,B
123283,B
123284,C
123285,A
123286,C
123287,A
123288,C
123289,D
123290,A
123291,B
123292,A
123293,A
123294,B
123295,A
123296,D
123297,D
123298,A
123299,B
123300,C
123301,B
123302,D
123303,C
123304,A
123305,D
123306,B
123307,B
123308,A
123309,D
123310,A
123311,C
123312,B
123313,B
123314,A
123315,B
123316,D
123317,B
123318,A
123319,B
123320,C
123321,A
123322,C
123323,D
123324,B
123325,C
123326,B
123327,A
123328,A
123329,A
123330,B
123331,A
123332,D
123333,B
123334,C
123335,A
123336,B
123337,C
123338,C
123339,C
123340,A
123341,C
123342,C
123343,C
123344,D
123345,C
123346,C
123347,C
123348,B
123349,A
123350,D
123351,D
123352,D
123353,A
123354,C
123355,A
123356,D
123357,D
123358,B
123359,D
123360,A
123361,A
123362,C
123363,C
123364,D
123365,D
123366,A
123367,B
123368,D
123369,B
123370,C
123371,B
123372,C
123373,C
123374,A
123375,C
123376,B
123377,C
123378,D
123379,D
123380,A
123381,C
123382,D
123383,B
123384,D
123385,D
123386,C
123387,A
123388,A
123389,C
123390,A
123391,C
123392,A
123393,C
123394,A
123395,C
123396,D
123397,B
123398,C
123399,A
123400,A
123401,C
123402,D
123403,A
123404,D
123405,D
123406,B
123407,B
123408,D
123409,A
123410,B
123411,C
123412,B
123413,D
123414,A
